Chapter_Number,Chapter_English,Chapter_Arabic,Section_Number,Section_English,Section_Arabic,Hadith_number,English_Hadith,English_Isnad,English_Matn,Arabic_Hadith,Arabic_Isnad,Arabic_Matn,Arabic_Comment,English_Grade,Arabic_Grade
41.0,Agriculture,كتاب المزارعة,1.0,Sowing seeds and planting trees,فَضْلِ الزَّرْعِ وَالْغَرْسِ إِذَا أُكِلَ مِنْهُ,2320,"Narrated Anas bin Malik: Allah's Messenger (ﷺ) said, ""There is none amongst the Muslims who plants a tree or sows seeds, and then abird, or a person or an animal eats from it, but is regarded as a charitable gift for him.""",Narrated Anas bin Malik:,"Allah's Messenger (ﷺ) said, ""There is none amongst the Muslims who plants a tree or sows seeds, and then abird, or a person or an animal eats from it, but is regarded as a charitable gift for him.""",حَدَّثَنَا قُتَيْبَةُ بْنُ سَعِيدٍ، حَدَّثَنَا أَبُو عَوَانَةَ، ح وَحَدَّثَنِي عَبْدُ الرَّحْمَنِ بْنُ الْمُبَارَكِ، حَدَّثَنَا أَبُو عَوَانَةَ، عَنْ قَتَادَةَ، عَنْ أَنَسٍ ـ رضى الله عنه ـ قَالَ قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم ‏ ‏ مَا مِنْ مُسْلِمٍ يَغْرِسُ غَرْسًا، أَوْ يَزْرَعُ زَرْعًا، فَيَأْكُلُ مِنْهُ طَيْرٌ أَوْ إِنْسَانٌ أَوْ بَهِيمَةٌ، إِلاَّ كَانَ لَهُ بِهِ صَدَقَةٌ ‏‏‏,حَدَّثَنَا قُتَيْبَةُ بْنُ سَعِيدٍ، حَدَّثَنَا أَبُو عَوَانَةَ، ح وَحَدَّثَنِي عَبْدُ الرَّحْمَنِ بْنُ الْمُبَارَكِ، حَدَّثَنَا أَبُو عَوَانَةَ، عَنْ قَتَادَةَ، عَنْ أَنَسٍ ـ رضى الله عنه ـ قَالَ,قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم ‏ ‏ مَا مِنْ مُسْلِمٍ يَغْرِسُ غَرْسًا، أَوْ يَزْرَعُ زَرْعًا، فَيَأْكُلُ مِنْهُ طَيْرٌ أَوْ إِنْسَانٌ أَوْ بَهِيمَةٌ، إِلاَّ كَانَ لَهُ بِهِ صَدَقَةٌ ‏‏‏,.‏ وَقَالَ لَنَا مُسْلِمٌ حَدَّثَنَا أَبَانُ، حَدَّثَنَا قَتَادَةُ، حَدَّثَنَا أَنَسٌ، عَنِ النَّبِيِّ صلى الله عليه وسلم‏.‏,Sahih-Authentic,صحيح
41.0,Agriculture,كتاب المزارعة,2.0,The results of indulging in agricultural equipment,مَا يُحْذَرُ مِنْ عَوَاقِبِ الاِشْتِغَالِ بِآلَةِ الزَّرْعِ أَوْ مُجَاوَزَةِ الْحَدِّ الَّذِي أُمِرَ بِهِ,2321,"Narrated Abu Umama al-Bahili: I saw some agricultural equipment and said: ""I heard the Prophet (ﷺ) saying: ""There is no house in whichthese equipment enters except that Allah will cause humiliation to enter it.""",Narrated Abu Umama al-Bahili:,"I saw some agricultural equipment and said: ""I heard the Prophet (ﷺ) saying: ""There is no house in whichthese equipment enters except that Allah will cause humiliation to enter it.""",حَدَّثَنَا عَبْدُ اللَّهِ بْنُ يُوسُفَ، حَدَّثَنَا عَبْدُ اللَّهِ بْنُ سَالِمٍ الْحِمْصِيُّ، حَدَّثَنَا مُحَمَّدُ بْنُ زِيَادٍ الأَلْهَانِيُّ، عَنْ أَبِي أُمَامَةَ الْبَاهِلِيِّ،، قَالَ ـ وَرَأَى سِكَّةً وَشَيْئًا مِنْ آلَةِ الْحَرْثِ، فَقَالَ سَمِعْتُ النَّبِيَّ صلى الله عليه وسلم يَقُولُ ‏ ‏ لاَ يَدْخُلُ هَذَا بَيْتَ قَوْمٍ إِلاَّ أُدْخِلَهُ الذُّلُّ ‏‏‏.‏,حَدَّثَنَا عَبْدُ اللَّهِ بْنُ يُوسُفَ، حَدَّثَنَا عَبْدُ اللَّهِ بْنُ سَالِمٍ الْحِمْصِيُّ، حَدَّثَنَا مُحَمَّدُ بْنُ زِيَادٍ الأَلْهَانِيُّ، عَنْ أَبِي أُمَامَةَ الْبَاهِلِيِّ،، قَالَ ـ,وَرَأَى سِكَّةً وَشَيْئًا مِنْ آلَةِ الْحَرْثِ، فَقَالَ سَمِعْتُ النَّبِيَّ صلى الله عليه وسلم يَقُولُ ‏ ‏ لاَ يَدْخُلُ هَذَا بَيْتَ قَوْمٍ إِلاَّ أُدْخِلَهُ الذُّلُّ ‏‏‏.‏,قَالَ أَبُو عَبْد اللَّهِ وَاسْمُ أَبِي أُمَامَةَ صُدَيُّ بْنُ عَجْلَانَ,Sahih-Authentic,صحيح
41.0,Agriculture,كتاب المزارعة,3.0,Keeping a watchdog for the farm,اقْتِنَاءِ الْكَلْبِ لِلْحَرْثِ,2322,"Narrated Abu Huraira: Allah's Messenger (ﷺ) said, ""Whoever keeps a dog, one Qirat of the reward of his good deeds is deducteddaily, unless the dog is used for guarding a farm or cattle."" Abu Huraira (in another narration) saidfrom the Prophet, ""unless it is used for guarding sheep or farms, or for hunting."" Narrated Abu Hazimfrom Abu Huraira: The Prophet (ﷺ) said, ""A dog for guarding cattle or for hunting.""",Narrated Abu Huraira:,"Allah's Messenger (ﷺ) said, ""Whoever keeps a dog, one Qirat of the reward of his good deeds is deducteddaily, unless the dog is used for guarding a farm or cattle."" Abu Huraira (in another narration) saidfrom the Prophet, ""unless it is used for guarding sheep or farms, or for hunting."" Narrated Abu Hazimfrom Abu Huraira: The Prophet (ﷺ) said, ""A dog for guarding cattle or for hunting.""","حَدَّثَنَا مُعَاذُ بْنُ فَضَالَةَ، حَدَّثَنَا هِشَامٌ، عَنْ يَحْيَى بْنِ أَبِي كَثِيرٍ، عَنْ أَبِي سَلَمَةَ، عَنْ أَبِي هُرَيْرَةَ ـ رضى الله عنه ـ قَالَ قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم ‏""‏ مَنْ أَمْسَكَ كَلْبًا فَإِنَّهُ يَنْقُصُ كُلَّ يَوْمٍ مِنْ عَمَلِهِ قِيرَاطٌ، إِلاَّ كَلْبَ حَرْثٍ أَوْ مَاشِيَةٍ ‏""‏‏.‏ قَالَ ابْنُ سِيرِينَ وَأَبُو صَالِحٍ عَنْ أَبِي هُرَيْرَةَ عَنِ النَّبِيِّ صلى الله عليه وسلم ‏""‏ إِلاَّ كَلْبَ غَنَمٍ أَوْ حَرْثٍ أَوْ صَيْدٍ ‏""‏‏.‏ وَقَالَ أَبُو حَازِمٍ عَنْ أَبِي هُرَيْرَةَ عَنِ النَّبِيِّ صلى الله عليه وسلم ‏""‏ كَلْبَ صَيْدٍ أَوْ مَاشِيَةٍ ‏""‏‏.‏",حَدَّثَنَا مُعَاذُ بْنُ فَضَالَةَ، حَدَّثَنَا هِشَامٌ، عَنْ يَحْيَى بْنِ أَبِي كَثِيرٍ، عَنْ أَبِي سَلَمَةَ، عَنْ أَبِي هُرَيْرَةَ ـ رضى الله عنه ـ قَالَ,"قَالَ رَسُولُ اللَّهِ صلى الله عليه وسلم ‏""‏ مَنْ أَمْسَكَ كَلْبًا فَإِنَّهُ يَنْقُصُ كُلَّ يَوْمٍ مِنْ عَمَلِهِ قِيرَاطٌ، إِلاَّ كَلْبَ حَرْثٍ أَوْ مَاشِيَةٍ ‏""‏‏.‏ قَالَ ابْنُ سِيرِينَ وَأَبُو صَالِحٍ عَنْ أَبِي هُرَيْرَةَ عَنِ النَّبِيِّ صلى الله عليه وسلم ‏""‏ إِلاَّ كَلْبَ غَنَمٍ أَوْ حَرْثٍ أَوْ صَيْدٍ ‏""‏‏.‏ وَقَالَ أَبُو حَازِمٍ عَنْ أَبِي هُرَيْرَةَ عَنِ النَّبِيِّ صلى الله عليه وسلم ‏""‏ كَلْبَ صَيْدٍ أَوْ مَاشِيَةٍ ‏""‏‏.‏",nan,Sahih-Authentic,صحيح
41.0,Agriculture,كتاب المزارعة,3.0,Keeping a watchdog for the farm,اقْتِنَاءِ الْكَلْبِ لِلْحَرْثِ,2323,"Narrated As-Sa'ib bin Yazid: Abu Sufyan bin Abu Zuhair, a man from Azd Shanu'a and one of the companions of the Prophet (ﷺ) said,""I heard Allah's Messenger (ﷺ) saying, 'If one keeps a dog which is meant for guarding neither a farm norcattle, one Qirat of the reward of his good deeds is deducted daily."" I said, ""Did you hear this fromAllah's Messenger (ﷺ)?"" He said, ""Yes, by the Lord of this Mosque.""",Narrated As-Sa'ib bin Yazid:,"Abu Sufyan bin Abu Zuhair, a man from Azd Shanu'a and one of the companions of the Prophet (ﷺ) said,""I heard Allah's Messenger (ﷺ) saying, 'If one keeps a dog which is meant for guarding neither a farm norcattle, one Qirat of the reward of his good deeds is deducted daily."" I said, ""Did you hear this fromAllah's Messenger (ﷺ)?"" He said, ""Yes, by the Lord of this Mosque.""",حَدَّثَنَا عَبْدُ اللَّهِ بْنُ يُوسُفَ، أَخْبَرَنَا مَالِكٌ، عَنْ يَزِيدَ بْنِ خُصَيْفَةَ، أَنَّ السَّائِبَ بْنَ يَزِيدَ، حَدَّثَهُ أَنَّهُ، سَمِعَ سُفْيَانَ بْنَ أَبِي زُهَيْرٍ ـ رَجُلاً مِنْ أَزْدِ شَنُوءَةَ ـ وَكَانَ مِنْ أَصْحَابِ النَّبِيِّ صلى الله عليه وسلم قَالَ سَمِعْتُ رَسُولَ اللَّهِ صلى الله عليه وسلم يَقُولُ ‏ ‏ مَنِ اقْتَنَى كَلْبًا لاَ يُغْنِي عَنْهُ زَرْعًا وَلاَ ضَرْعًا، نَقَصَ كُلَّ يَوْمٍ مِنْ عَمَلِهِ قِيرَاطٌ ‏‏‏.‏ قُلْتُ أَنْتَ سَمِعْتَ هَذَا مِنْ رَسُولِ اللَّهِ صلى الله عليه وسلم قَالَ إِي وَرَبِّ هَذَا الْمَسْجِدِ‏.‏,حَدَّثَنَا عَبْدُ اللَّهِ بْنُ يُوسُفَ، أَخْبَرَنَا مَالِكٌ، عَنْ يَزِيدَ بْنِ خُصَيْفَةَ، أَنَّ السَّائِبَ بْنَ يَزِيدَ، حَدَّثَهُ أَنَّهُ،,سَمِعَ سُفْيَانَ بْنَ أَبِي زُهَيْرٍ ـ رَجُلاً مِنْ أَزْدِ شَنُوءَةَ ـ وَكَانَ مِنْ أَصْحَابِ النَّبِيِّ صلى الله عليه وسلم قَالَ سَمِعْتُ رَسُولَ اللَّهِ صلى الله عليه وسلم يَقُولُ ‏ ‏ مَنِ اقْتَنَى كَلْبًا لاَ يُغْنِي عَنْهُ زَرْعًا وَلاَ ضَرْعًا، نَقَصَ كُلَّ يَوْمٍ مِنْ عَمَلِهِ قِيرَاطٌ ‏‏‏.‏ قُلْتُ أَنْتَ سَمِعْتَ هَذَا مِنْ رَسُولِ اللَّهِ صلى الله عليه وسلم قَالَ إِي وَرَبِّ هَذَا الْمَسْجِدِ‏.‏,nan,Sahih-Authentic,صحيح
41.0,Agriculture,كتاب المزارعة,4.0,Employing oxen for ploughing,اسْتِعْمَالِ الْبَقَرِ لِلْحِرَاثَةِ,2324,"Narrated Abu Huraira: The Prophet (ﷺ) said, ""While a man was riding a cow, it turned towards him and said, 'I have not beencreated for this purpose (i.e. carrying), I have been created for ploughing."" The Prophet (ﷺ) added, ""I, AbuBakr and `Umar believe in the story."" The Prophet (ﷺ) went on, ""A wolf caught a sheep, and when theshepherd chased it, the wolf said, 'Who will be its guard on the day of wild beasts, when there will beno shepherd for it except me?' ""After narrating it, the Prophet (ﷺ) said, ""I, Abu Bakr and `Umar toobelieve it."" Abu Salama (a sub-narrator) said, ""Abu Bakr and `Umar were not present then.""",Narrated Abu Huraira:,"The Prophet (ﷺ) said, ""While a man was riding a cow, it turned towards him and said, 'I have not beencreated for this purpose (i.e. carrying), I have been created for ploughing."" The Prophet (ﷺ) added, ""I, AbuBakr and `Umar believe in the story."" The Prophet (ﷺ) went on, ""A wolf caught a sheep, and when theshepherd chased it, the wolf said, 'Who will be its guard on the day of wild beasts, when there will beno shepherd for it except me?' ""After narrating it, the Prophet (ﷺ) said, ""I, Abu Bakr and `Umar toobelieve it."" Abu Salama (a sub-narrator) said, ""Abu Bakr and `Umar were not present then.""",حَدَّثَنَا مُحَمَّدُ بْنُ بَشَّارٍ، حَدَّثَنَا غُنْدَرٌ، حَدَّثَنَا شُعْبَةُ، عَنْ سَعْدٍ، سَمِعْتُ أَبَا سَلَمَةَ، عَنْ أَبِي هُرَيْرَةَ ـ رضى الله عنه ـ عَنِ النَّبِيِّ صلى الله عليه وسلم قَالَ ‏ ‏ بَيْنَمَا رَجُلٌ رَاكِبٌ عَلَى بَقَرَةٍ الْتَفَتَتْ إِلَيْهِ‏.‏ فَقَالَتْ لَمْ أُخْلَقْ لِهَذَا، خُلِقْتُ لِلْحِرَاثَةِ، قَالَ آمَنْتُ بِهِ أَنَا وَأَبُو بَكْرٍ وَعُمَرُ، وَأَخَذَ الذِّئْبُ شَاةً فَتَبِعَهَا الرَّاعِي، فَقَالَ الذِّئْبُ مَنْ لَهَا يَوْمَ السَّبُعِ، يَوْمَ لاَ رَاعِيَ لَهَا غَيْرِي‏.‏ قَالَ آمَنْتُ بِهِ أَنَا وَأَبُو بَكْرٍ وَعُمَرُ ‏‏‏.‏ قَالَ أَبُو سَلَمَةَ مَا هُمَا يَوْمَئِذٍ فِي الْقَوْمِ‏.‏,حَدَّثَنَا مُحَمَّدُ بْنُ بَشَّارٍ، حَدَّثَنَا غُنْدَرٌ، حَدَّثَنَا شُعْبَةُ، عَنْ سَعْدٍ، سَمِعْتُ أَبَا سَلَمَةَ، عَنْ أَبِي هُرَيْرَةَ ـ رضى الله عنه ـ عَنِ,النَّبِيِّ صلى الله عليه وسلم قَالَ ‏ ‏ بَيْنَمَا رَجُلٌ رَاكِبٌ عَلَى بَقَرَةٍ الْتَفَتَتْ إِلَيْهِ‏.‏ فَقَالَتْ لَمْ أُخْلَقْ لِهَذَا، خُلِقْتُ لِلْحِرَاثَةِ، قَالَ آمَنْتُ بِهِ أَنَا وَأَبُو بَكْرٍ وَعُمَرُ، وَأَخَذَ الذِّئْبُ شَاةً فَتَبِعَهَا الرَّاعِي، فَقَالَ الذِّئْبُ مَنْ لَهَا يَوْمَ السَّبُعِ، يَوْمَ لاَ رَاعِيَ لَهَا غَيْرِي‏.‏ قَالَ آمَنْتُ بِهِ أَنَا وَأَبُو بَكْرٍ وَعُمَرُ ‏‏‏.‏ قَالَ أَبُو سَلَمَةَ مَا هُمَا يَوْمَئِذٍ فِي الْقَوْمِ‏.‏,nan,Sahih-Authentic,صحيح
41.0,Agriculture,كتاب المزارعة,5.0," To say to another, ""Look after my date-palm trees...",إِذَا قَالَ اكْفِنِي مَئُونَةَ النَّخْلِ أَوْ غَيْرِهِ، وَتُشْرِكُنِي فِي الثَّمَرِ,2325,"Narrated Abu Huraira: The Ansar said to the Prophet (ﷺ) ""Distribute the date palm trees between us and our emigrant brothers.""He replied, ""No."" The Ansar said (to the emigrants), ""Look after the trees (water and watch them) andshare the fruits with us."" The emigrants said, ""We listen and obey.""",Narrated Abu Huraira:,"The Ansar said to the Prophet (ﷺ) ""Distribute the date palm trees between us and our emigrant brothers.""He replied, ""No."" The Ansar said (to the emigrants), ""Look after the trees (water and watch them) andshare the fruits with us."" The emigrants said, ""We listen and obey.""",حَدَّثَنَا الْحَكَمُ بْنُ نَافِعٍ، أَخْبَرَنَا شُعَيْبٌ، حَدَّثَنَا أَبُو الزِّنَادِ، عَنِ الأَعْرَجِ، عَنْ أَبِي هُرَيْرَةَ ـ رضى الله عنه ـ قَالَ قَالَتِ الأَنْصَارُ لِلنَّبِيِّ صلى الله عليه وسلم اقْسِمْ بَيْنَنَا وَبَيْنَ إِخْوَانِنَا النَّخِيلَ‏.‏ قَالَ ‏ ‏ لاَ ‏‏‏.‏ فَقَالُوا تَكْفُونَا الْمَئُونَةَ وَنُشْرِكُكُمْ فِي الثَّمَرَةِ‏.‏ قَالُوا سَمِعْنَا وَأَطَعْنَا‏.‏,حَدَّثَنَا الْحَكَمُ بْنُ نَافِعٍ، أَخْبَرَنَا شُعَيْبٌ، حَدَّثَنَا أَبُو الزِّنَادِ، عَنِ الأَعْرَجِ، عَنْ أَبِي هُرَيْرَةَ ـ رضى الله عنه ـ قَالَ,قَالَتِ الأَنْصَارُ لِلنَّبِيِّ صلى الله عليه وسلم اقْسِمْ بَيْنَنَا وَبَيْنَ إِخْوَانِنَا النَّخِيلَ‏.‏ قَالَ ‏ ‏ لاَ ‏‏‏.‏ فَقَالُوا تَكْفُونَا الْمَئُونَةَ وَنُشْرِكُكُمْ فِي الثَّمَرَةِ‏.‏ قَالُوا سَمِعْنَا وَأَطَعْنَا‏.‏,nan,Sahih-Authentic,صحيح
41.0,Agriculture,كتاب المزارعة,6.0,The cutting of trees and date-palm trees,قَطْعِ الشَّجَرِ وَالنَّخْلِ,2326,"Narrated `Abdullah: The Prophet (ﷺ) got the date palm trees of the tribe of Bani-An-Nadir burnt and the trees cut down at aplace called Al-Buwaira . Hassan bin Thabit said in a poetic verse: ""The chiefs of Bani Lu'ai found iteasy to watch fire spreading at Al-Buwaira.""",Narrated `Abdullah:,"The Prophet (ﷺ) got the date palm trees of the tribe of Bani-An-Nadir burnt and the trees cut down at aplace called Al-Buwaira . Hassan bin Thabit said in a poetic verse: ""The chiefs of Bani Lu'ai found iteasy to watch fire spreading at Al-Buwaira.""",حَدَّثَنَا مُوسَى بْنُ إِسْمَاعِيلَ، حَدَّثَنَا جُوَيْرِيَةُ، عَنْ نَافِعٍ، عَنْ عَبْدِ اللَّهِ ـ رضى الله عنه ـ عَنِ النَّبِيِّ صلى الله عليه وسلم أَنَّهُ حَرَّقَ نَخْلَ بَنِي النَّضِيرِ وَقَطَعَ، وَهْىَ الْبُوَيْرَةُ، وَلَهَا يَقُولُ حَسَّانُ وَهَانَ عَلَى سَرَاةِ بَنِي لُؤَىٍّ حَرِيقٌ بِالْبُوَيْرَةِ مُسْتَطِيرٌ‏.‏,حَدَّثَنَا مُوسَى بْنُ إِسْمَاعِيلَ، حَدَّثَنَا جُوَيْرِيَةُ، عَنْ نَافِعٍ، عَنْ عَبْدِ اللَّهِ ـ رضى الله عنه ـ عَنِ,النَّبِيِّ صلى الله عليه وسلم أَنَّهُ حَرَّقَ نَخْلَ بَنِي النَّضِيرِ وَقَطَعَ، وَهْىَ الْبُوَيْرَةُ، وَلَهَا يَقُولُ حَسَّانُ وَهَانَ عَلَى سَرَاةِ بَنِي لُؤَىٍّ حَرِيقٌ بِالْبُوَيْرَةِ مُسْتَطِيرٌ‏.‏,nan,Sahih-Authentic,صحيح
41.0,Agriculture,كتاب المزارعة,7.0,nan,nan,2327,"Narrated Rafi` bin Khadij: We worked on farms more than anybody else in Medina. We used to rent the land at the yield ofspecific delimited portion of it to be given to the landlord. Sometimes the vegetation of that portionwas affected by blights etc., while the rest remained safe and vice versa, so the Prophet (ﷺ) forbade thispractice. At that time gold or silver were not used (for renting the land). If they provided the seeds,they would get so-and-so much.",Narrated Rafi` bin Khadij:,"We worked on farms more than anybody else in Medina. We used to rent the land at the yield ofspecific delimited portion of it to be given to the landlord. Sometimes the vegetation of that portionwas affected by blights etc., while the rest remained safe and vice versa, so the Prophet (ﷺ) forbade thispractice. At that time gold or silver were not used (for renting the land). If they provided the seeds,they would get so-and-so much.",حَدَّثَنَا مُحَمَّدٌ، أَخْبَرَنَا عَبْدُ اللَّهِ، أَخْبَرَنَا يَحْيَى بْنُ سَعِيدٍ، عَنْ حَنْظَلَةَ بْنِ قَيْسٍ الأَنْصَارِيِّ، سَمِعَ رَافِعَ بْنَ خَدِيجٍ، قَالَ كُنَّا أَكْثَرَ أَهْلِ الْمَدِينَةِ مُزْدَرَعًا، كُنَّا نُكْرِي الأَرْضَ بِالنَّاحِيَةِ مِنْهَا مُسَمًّى لِسَيِّدِ الأَرْضِ، قَالَ فَمِمَّا يُصَابُ ذَلِكَ وَتَسْلَمُ الأَرْضُ، وَمِمَّا يُصَابُ الأَرْضُ وَيَسْلَمُ ذَلِكَ، فَنُهِينَا، وَأَمَّا الذَّهَبُ وَالْوَرِقُ فَلَمْ يَكُنْ يَوْمَئِذٍ‏.‏,حَدَّثَنَا مُحَمَّدٌ، أَخْبَرَنَا عَبْدُ اللَّهِ، أَخْبَرَنَا يَحْيَى بْنُ سَعِيدٍ، عَنْ حَنْظَلَةَ بْنِ قَيْسٍ الأَنْصَارِيِّ، سَمِعَ رَافِعَ بْنَ خَدِيجٍ، قَالَ,كُنَّا أَكْثَرَ أَهْلِ الْمَدِينَةِ مُزْدَرَعًا، كُنَّا نُكْرِي الأَرْضَ بِالنَّاحِيَةِ مِنْهَا مُسَمًّى لِسَيِّدِ الأَرْضِ، قَالَ فَمِمَّا يُصَابُ ذَلِكَ وَتَسْلَمُ الأَرْضُ، وَمِمَّا يُصَابُ الأَرْضُ وَيَسْلَمُ ذَلِكَ، فَنُهِينَا، وَأَمَّا الذَّهَبُ وَالْوَرِقُ فَلَمْ يَكُنْ يَوْمَئِذٍ‏.‏,nan,Sahih-Authentic,صحيح
